id,名前,era_name,gender,nationality_region,nationality,wikipedia_title,url,language,source_category,pageid
wikipedia-ja-15311,アナクシマンドロス,,男性,東地中海,古代ギリシア,アナクシマンドロス,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%8A%E3%82%AF%E3%82%B7%E3%83%9E%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9,ja,Category:自然哲学者,15311
wikipedia-ja-1949919,マリア・ガエターナ・アニェージ,近世後期,女性,南欧,イタリア,マリア・ガエターナ・アニェージ,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%AA%E3%82%A2%E3%83%BB%E3%82%AC%E3%82%A8%E3%82%BF%E3%83%BC%E3%83%8A%E3%83%BB%E3%82%A2%E3%83%8B%E3%82%A7%E3%83%BC%E3%82%B8,ja,Category:自然哲学者,1949919
wikipedia-ja-8761,アリストテレス,古代前期,男性,東地中海,古代ギリシア,アリストテレス,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%AA%E3%82%B9%E3%83%88%E3%83%86%E3%83%AC%E3%82%B9,ja,Category:自然哲学者,8761
wikipedia-ja-973845,イブン・ハイサム,中世前期,男性,,,イブン・ハイサム,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%96%E3%83%B3%E3%83%BB%E3%83%8F%E3%82%A4%E3%82%B5%E3%83%A0,ja,Category:自然哲学者,973845
wikipedia-ja-636269,今道友信,現代前期,男性,東地中海,古代ギリシア,今道友信,https://ja.wikipedia.org/wiki/%E4%BB%8A%E9%81%93%E5%8F%8B%E4%BF%A1,ja,Category:自然哲学者,636269
wikipedia-ja-2678716,印東太郎,現代前期,男性,東アジア,日本,印東太郎,https://ja.wikipedia.org/wiki/%E5%8D%B0%E6%9D%B1%E5%A4%AA%E9%83%8E,ja,Category:自然哲学者,2678716
wikipedia-ja-33740,ヴォルテール,近世前期,男性,西欧,フランス,ヴォルテール,https://ja.wikipedia.org/wiki/%E3%83%B4%E3%82%A9%E3%83%AB%E3%83%86%E3%83%BC%E3%83%AB,ja,Category:自然哲学者,33740
wikipedia-ja-196124,エンペドクレス,,男性,東地中海,古代ギリシア,エンペドクレス,https://ja.wikipedia.org/wiki/%E3%82%A8%E3%83%B3%E3%83%9A%E3%83%89%E3%82%AF%E3%83%AC%E3%82%B9,ja,Category:自然哲学者,196124
wikipedia-ja-2901329,大橋完太郎,現代中期,男性,東アジア,日本,大橋完太郎,https://ja.wikipedia.org/wiki/%E5%A4%A7%E6%A9%8B%E5%AE%8C%E5%A4%AA%E9%83%8E,ja,Category:自然哲学者,2901329
wikipedia-ja-6311,ガリレオ・ガリレイ,ルネサンス・初期近世,男性,南欧,イタリア,ガリレオ・ガリレイ,https://ja.wikipedia.org/wiki/%E3%82%AC%E3%83%AA%E3%83%AC%E3%82%AA%E3%83%BB%E3%82%AC%E3%83%AA%E3%83%AC%E3%82%A4,ja,Category:自然哲学者,6311
wikipedia-ja-7113,イマヌエル・カント,近世後期,男性,西欧,ドイツ,イマヌエル・カント,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%9E%E3%83%8C%E3%82%A8%E3%83%AB%E3%83%BB%E3%82%AB%E3%83%B3%E3%83%88,ja,Category:自然哲学者,7113
wikipedia-ja-3895493,マーガレット・キャヴェンディッシュ,,女性,西欧,イングランド,マーガレット・キャヴェンディッシュ,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%BC%E3%82%AC%E3%83%AC%E3%83%83%E3%83%88%E3%83%BB%E3%82%AD%E3%83%A3%E3%83%B4%E3%82%A7%E3%83%B3%E3%83%87%E3%82%A3%E3%83%83%E3%82%B7%E3%83%A5,ja,Category:自然哲学者,3895493
wikipedia-ja-231217,ウィリアム・ギルバート (物理学者),ルネサンス・初期近世,男性,西欧,イングランド,ウィリアム・ギルバート (物理学者),https://ja.wikipedia.org/wiki/%E3%82%A6%E3%82%A3%E3%83%AA%E3%82%A2%E3%83%A0%E3%83%BB%E3%82%AE%E3%83%AB%E3%83%90%E3%83%BC%E3%83%88_(%E7%89%A9%E7%90%86%E5%AD%A6%E8%80%85),ja,Category:自然哲学者,231217
